Headers,Label,Type,Description,Admin.profile,Analytics Cloud Integration User.profile,Analytics Cloud Security User.profile,Chatter External User.profile,Chatter Free User.profile,Chatter Moderator User.profile,Chatter Only User.profile,Company Communities User.profile,ContractManager.profile,CPQ Integration User.profile,Customer Community Login User.profile,Customer Community Plus Login User.profile,Customer Community Plus User.profile,Customer Community User.profile,External Identity User.profile,Guest License User.profile,High Volume Customer Portal User.profile,MarketingProfile.profile,Partner Community Login User.profile,Partner Community User.profile,ReadOnly.profile,Restaurant POC.profile,Restaurant Portal Profile.profile,SolutionManager.profile,Staff.profile,Standard.profile,StandardAul.profile,Work%2Ecom Only User.profile,Field_Service_Mobile_Permission.permissionset,Files_Connect.permissionset,Inspector.permissionset,Platform_Encryption_Management.permissionset,Restaurant_POC_Knowledge.permissionset,Supervisor.permissionset
ServiceTerritoryMember.Address,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
ServiceTerritoryMember.EffectiveEndDate,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
ServiceTerritoryMember.FSL__Internal_SLR_HomeAddress_Geolocation__c,Internal SLR HomeAddress Geolocation,Location,-,Edit,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
ServiceTerritoryMember.OperatingHoursId,-,Lookup,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
Shipment.ActualDeliveryDate,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
Shipment.DeliveredToId,-,Lookup,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
Shipment.Description,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
Shipment.ExpectedDeliveryDate,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
Shipment.Provider,-,Picklist,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
Shipment.ShipFromAddress,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
Shipment.ShipToAddress,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
Shipment.Status,-,Picklist,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
Shipment.TrackingNumber,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
Shipment.TrackingUrl,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SkillRequirement.SkillLevel,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPersona.AreWeFollowing,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPersona.AuthorLabels,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPersona.Bio,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPersona.Followers,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPersona.Following,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPersona.InfluencerScore,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPersona.IsBlacklisted,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPersona.IsFollowingUs,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPersona.IsVerified,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPersona.Klout,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPersona.ListedCount,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPersona.MediaProvider,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPersona.MediaType,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPersona.NumberOfFriends,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPersona.NumberOfTweets,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPersona.ProfileType,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPersona.R6SourceId,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPersona.RealName,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPersona.SourceApp,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPersona.TopicType,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPersona.UserId,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.AnalyzerScore,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.AssignedTo,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.AttachmentType,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.AttachmentUrl,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.Classification,-,Picklist,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.CommentCount,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.Content,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.DeletedById,-,Lookup,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.EngagementLevel,-,Picklist,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.ExternalPostId,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.HarvestDate,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.HiddenById,-,Lookup,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.InboundLinkCount,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.IsOutbound,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.KeywordGroupName,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.Language,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.LikesAndVotes,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.MediaProvider,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.MediaType,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.MessageType,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.Notes,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.OutboundSocialAccountId,-,Lookup,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.ParentId,-,Lookup,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.PersonaId,-,Lookup,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.PostPriority,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.PostTags,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.PostUrl,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.R6PostId,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.R6SourceId,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.R6TopicId,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.Recipient,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.RecipientType,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.ReplyToId,-,Hierarchy,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.ResponseContextExternalId,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.ReviewScale,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.ReviewScore,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.ReviewedStatus,-,Picklist,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.Sentiment,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.Shares,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.SourceTags,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.SpamRating,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.Status,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.StatusMessage,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.ThreadSize,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.TopicProfileName,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.TopicType,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.UniqueCommentors,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.ViewCount,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
SocialPost.WhoId,-,Lookup,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
Solution.IsPublished,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
Solution.IsPublishedInPublicKb,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
Solution.SolutionNote,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
Task.ActivityDate,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
Task.Description,-,-,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
Task.FSL__Count_of_Events__c,-,-,-,Edit,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Task.FSL__Count_of_Tasks__c,-,-,-,Edit,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Task.FSL__Event_Type__c,-,-,-,Edit,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Task.IsVisibleInSelfService,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Task.Type,-,Picklist,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Task.WhatId,-,Lookup,-,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,Edit,-,-,-,-,-,-
